<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E6003DA4-1B5C-4478-B72D-0BC5C0213939</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB0F0188-DD18-43EC-BD39-10FBF00BA0E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>05D5447F-A531-4E63-9E70-12810743CB9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1455017-4308-4DC1-8458-FD1A31A73ABD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7A61BACE-5112-4069-8DE4-070116F65EC3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3463B864-011F-4971-9CC2-30E217622846</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51CF472A-104B-4FE5-9A1F-EB99B9C9FF7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E924BF8-DE99-4A52-9FF4-1349F80EC429</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9BF1CF4-E047-4706-8C90-F4EC5905BFD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D578324-013F-41AE-A00A-BAB60E16220E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D28F735-8A53-4E4D-9959-C8611DBCDB7E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1CAB09C6-A3B4-426F-82D7-52138A816225</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C6862B90-07AB-4AFD-A83F-FFA6D84A5166</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE62D9B1-3B2C-4F4B-8579-79C0966F4252</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B28D801-9CCB-453A-B136-E57AD408C74A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62182D7D-B3CE-43C1-ADB4-4083F1B6E4EA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3C412538-40F2-4542-8DD4-8DDEC28232F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4BD399D-3725-4418-BBB4-C684A929FB0E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>325C14B1-239F-40FD-872E-F87DECB3ACBE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE6E3A94-1108-4AC4-A347-D26A0797E6DE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>626F3C82-6F64-4D0C-91F9-247A0177E4BE</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB0F0188-DD18-43EC-BD39-10FBF00BA0E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>05D5447F-A531-4E63-9E70-12810743CB9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1455017-4308-4DC1-8458-FD1A31A73ABD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7A61BACE-5112-4069-8DE4-070116F65EC3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3463B864-011F-4971-9CC2-30E217622846</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51CF472A-104B-4FE5-9A1F-EB99B9C9FF7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E924BF8-DE99-4A52-9FF4-1349F80EC429</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9BF1CF4-E047-4706-8C90-F4EC5905BFD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D578324-013F-41AE-A00A-BAB60E16220E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D28F735-8A53-4E4D-9959-C8611DBCDB7E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1CAB09C6-A3B4-426F-82D7-52138A816225</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C6862B90-07AB-4AFD-A83F-FFA6D84A5166</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE62D9B1-3B2C-4F4B-8579-79C0966F4252</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B28D801-9CCB-453A-B136-E57AD408C74A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62182D7D-B3CE-43C1-ADB4-4083F1B6E4EA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3C412538-40F2-4542-8DD4-8DDEC28232F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4BD399D-3725-4418-BBB4-C684A929FB0E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>325C14B1-239F-40FD-872E-F87DECB3ACBE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE6E3A94-1108-4AC4-A347-D26A0797E6DE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>626F3C82-6F64-4D0C-91F9-247A0177E4BE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
